Date Time,Time,NO_UNAL,NO2_UNAL,NOx_UNAL,NO (Invitado1),NO2 (Invitado1),NOx (Invitado1)
, ,ppb,ppb,ppb,ppb,ppb,ppb
05/01/26 ,16:11,40.627,140.542,181.158,43.243,137.302,180.545
05/01/26 ,16:12,40.063,141.371,181.388,43.633,137.083,180.717
05/01/26 ,16:13,39.304,141.608,180.868,44.098,137.138,181.253
05/01/26 ,16:14,39.442,140.712,180.106,44.633,137.25,181.867
05/01/26 ,16:15,39.736,140.139,179.857,44.938,137.468,182.407
05/01/26 ,16:16,40.96,139.258,180.153,45.145,137.418,182.532
05/01/26 ,16:17,41.162,139.1,180.3,45.213,137.732,182.945
05/01/26 ,16:18,41.017,140.531,181.559,45.2,138.085,183.252
05/01/26 ,16:19,40.723,140.56,181.32,45.238,138.025,183.282
05/01/26 ,16:20,39.653,140.968,180.629,45.167,137.848,183.03
05/01/26 ,16:21,39.755,140.908,180.653,45.257,137.573,182.83
05/01/26 ,16:22,40.095,140.585,180.558,45.385,137.263,182.648
05/01/26 ,16:23,39.862,140.578,180.373,45.362,137.088,182.507
05/01/26 ,16:24,40.196,140.739,180.817,45.485,136.803,182.303
05/01/26 ,16:25,40.486,140.86,181.283,45.425,137.32,182.707
05/01/26 ,16:26,40.976,140.159,181.136,45.215,137.682,182.878
05/01/26 ,16:27,40.373,140.276,180.678,45.162,137.657,182.775
05/01/26 ,16:28,40.371,140.743,181.028,44.993,137.715,182.708
05/01/26 ,16:29,40.49,140.112,180.553,44.8,137.467,182.267
05/01/26 ,16:30,40.709,139.749,180.299,44.867,137.54,182.355
05/01/26 ,16:31,40.901,139.64,180.497,44.782,137.75,182.488
05/01/26 ,16:32,40.933,140.273,181.197,44.785,137.16,181.978
05/01/26 ,16:33,40.639,140.533,181.222,44.91,136.953,181.863
05/01/26 ,16:34,40.806,140.263,181.05,45.052,136.767,181.833
05/01/26 ,16:35,40.456,140.634,181.058,45.193,136.937,182.087
05/01/26 ,16:36,40.209,140.553,180.606,45.382,137.155,182.503
05/01/26 ,16:37,40.838,140.238,181,45.357,137.248,182.587
05/01/26 ,16:38,40.633,140.265,180.857,45.385,137.1,182.503
05/01/26 ,16:39,40.714,140.198,180.883,45.443,137.2,182.625
05/01/26 ,16:40,40.719,141.111,181.839,45.23,137.44,182.622
05/01/26 ,16:41,40.237,141.45,181.679,45.05,137.768,182.818
05/01/26 ,16:42,40.256,140.761,180.918,44.848,138.103,182.97
05/01/26 ,16:43,40.339,140.506,180.775,44.682,138.205,182.93
05/01/26 ,16:44,40.619,140.101,180.609,44.788,137.912,182.682
05/01/26 ,16:45,41.402,139.621,181.026,44.825,137.993,182.775
05/01/26 ,16:46,41.1,140.07,181.153,44.837,138.252,183.055
05/01/26 ,16:47,40.384,140.755,181.124,44.918,138.377,183.295
05/01/26 ,16:48,39.691,140.57,180.256,45.033,138.233,183.2
05/01/26 ,16:49,39.985,140.205,180.128,45.037,138.223,183.242
05/01/26 ,16:50,40.394,140.586,180.827,45.233,138.24,183.525
05/01/26 ,16:51,40.513,140.25,180.711,45.087,138.625,183.712
05/01/26 ,16:52,40.468,140.193,180.557,45.033,138.585,183.618
05/01/26 ,16:53,40.464,140.923,181.378,45.093,138.657,183.75
05/01/26 ,16:54,40.811,140.891,181.699,45.318,138.39,183.675
05/01/26 ,16:55,40.439,140.777,181.224,45.418,138.082,183.5
05/01/26 ,16:56,40.867,140.691,181.476,45.535,137.878,183.413
05/01/26 ,16:57,40.765,140.362,181.124,45.482,137.882,183.382
05/01/26 ,16:58,40.728,140.459,181.061,45.637,137.612,183.263
05/01/26 ,16:59,40.866,140.343,181.167,45.838,137.405,183.243
05/01/26 ,17:00,41.183,140.595,181.748,45.697,137.503,183.233
05/01/26 ,17:01,41.009,141.176,182.18,45.618,137.807,183.425
05/01/26 ,17:02,40.914,140.965,181.864,45.7,138.252,183.952
05/01/26 ,17:03,40.875,141.09,181.978,45.757,138.143,183.9
05/01/26 ,17:04,41.359,141.015,182.274,45.867,138.258,184.14
05/01/26 ,17:05,41.431,140.337,181.716,45.82,138.598,184.337
